

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 13:02:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   101  0015                     	;# 
   102  0016                     	;# 
   103  0017                     	;# 
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0097                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  0105                     	;# 
   142  0107                     	;# 
   143  0108                     	;# 
   144  0109                     	;# 
   145  010C                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  0185                     	;# 
   151  0187                     	;# 
   152  0188                     	;# 
   153  0189                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  0006                     	;# 
   163  0007                     	;# 
   164  0008                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001D                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  0081                     	;# 
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0088                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0185                     	;# 
   229  0187                     	;# 
   230  0188                     	;# 
   231  0189                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  008F                     	;# 
   279  0090                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0094                     	;# 
   286  0095                     	;# 
   287  0096                     	;# 
   288  0097                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  0105                     	;# 
   298  0107                     	;# 
   299  0108                     	;# 
   300  0109                     	;# 
   301  010C                     	;# 
   302  010C                     	;# 
   303  010D                     	;# 
   304  010E                     	;# 
   305  010F                     	;# 
   306  0185                     	;# 
   307  0187                     	;# 
   308  0188                     	;# 
   309  0189                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312  0000                     	;# 
   313  0001                     	;# 
   314  0002                     	;# 
   315  0003                     	;# 
   316  0004                     	;# 
   317  0005                     	;# 
   318  0006                     	;# 
   319  0007                     	;# 
   320  0008                     	;# 
   321  0009                     	;# 
   322  000A                     	;# 
   323  000B                     	;# 
   324  000C                     	;# 
   325  000D                     	;# 
   326  000E                     	;# 
   327  000E                     	;# 
   328  000F                     	;# 
   329  0010                     	;# 
   330  0011                     	;# 
   331  0012                     	;# 
   332  0013                     	;# 
   333  0014                     	;# 
   334  0015                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0017                     	;# 
   338  0018                     	;# 
   339  0019                     	;# 
   340  001A                     	;# 
   341  001B                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  001D                     	;# 
   345  001E                     	;# 
   346  001F                     	;# 
   347  0081                     	;# 
   348  0085                     	;# 
   349  0086                     	;# 
   350  0087                     	;# 
   351  0088                     	;# 
   352  0089                     	;# 
   353  008C                     	;# 
   354  008D                     	;# 
   355  008E                     	;# 
   356  008F                     	;# 
   357  0090                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0094                     	;# 
   364  0095                     	;# 
   365  0096                     	;# 
   366  0097                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009A                     	;# 
   370  009B                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  009F                     	;# 
   375  0105                     	;# 
   376  0107                     	;# 
   377  0108                     	;# 
   378  0109                     	;# 
   379  010C                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  010E                     	;# 
   383  010F                     	;# 
   384  0185                     	;# 
   385  0187                     	;# 
   386  0188                     	;# 
   387  0189                     	;# 
   388  018C                     	;# 
   389  018D                     	;# 
   390  0009                     _PORTEbits	set	9
   391  0019                     _TXREG	set	25
   392  0018                     _RCSTAbits	set	24
   393  0013                     _SSPBUF	set	19
   394  0014                     _SSPCONbits	set	20
   395  000E                     _TMR1L	set	14
   396  000F                     _TMR1H	set	15
   397  0010                     _T1CONbits	set	16
   398  0001                     _TMR0	set	1
   399  001F                     _ADCON0bits	set	31
   400  0005                     _PORTAbits	set	5
   401  0008                     _PORTDbits	set	8
   402  000B                     _INTCONbits	set	11
   403  0009                     _PORTE	set	9
   404  0007                     _PORTC	set	7
   405  0008                     _PORTD	set	8
   406  0006                     _PORTB	set	6
   407  0005                     _PORTA	set	5
   408  000C                     _PIR1bits	set	12
   409  0099                     _SPBRG	set	153
   410  0098                     _TXSTAbits	set	152
   411  0087                     _TRISCbits	set	135
   412  0094                     _SSPSTATbits	set	148
   413  0081                     _OPTION_REGbits	set	129
   414  0096                     _IOCBbits	set	150
   415  008F                     _OSCCONbits	set	143
   416  009F                     _ADCON1bits	set	159
   417  0086                     _TRISBbits	set	134
   418  0089                     _TRISEbits	set	137
   419  0085                     _TRISAbits	set	133
   420  008C                     _PIE1bits	set	140
   421  0089                     _TRISE	set	137
   422  0087                     _TRISC	set	135
   423  0088                     _TRISD	set	136
   424  0086                     _TRISB	set	134
   425  0085                     _TRISA	set	133
   426  0187                     _BAUDCTLbits	set	391
   427  0189                     _ANSELHbits	set	393
   428  0188                     _ANSELbits	set	392
   429  0189                     _ANSELH	set	393
   430  0188                     _ANSEL	set	392
   431                           
   432                           	psect	strings
   433  055A                     __pstrings:
   434  055A                     stringtab:
   435  055A                     __stringtab:
   436                           
   437                           ;	String table - string pointers are 1 byte each
   438  055A  1BFF               	btfsc	btemp+1,7
   439  055B  2D64               	ljmp	stringcode
   440  055C  1383               	bcf	3,7
   441  055D  187F               	btfsc	btemp+1,0
   442  055E  1783               	bsf	3,7
   443  055F  0800               	movf	0,w
   444  0560  0A84               	incf	4,f
   445  0561  1903               	skipnz
   446  0562  0AFF               	incf	btemp+1,f
   447  0563  0008               	return
   448  0564                     stringcode:
   449  0564                     stringdir:
   450  0564  3005               	movlw	high stringdir
   451  0565  008A               	movwf	10
   452  0566  0804               	movf	4,w
   453  0567  0A84               	incf	4,f
   454  0568  0782               	addwf	2,f
   455  0569                     __stringbase:
   456  0569  3400               	retlw	0
   457  056A                     __end_of__stringtab:
   458  056A                     STR_1:
   459  056A  3453               	retlw	83	;'S'
   460  056B  3431               	retlw	49	;'1'
   461  056C  343A               	retlw	58	;':'
   462  056D  3420               	retlw	32	;' '
   463  056E  3420               	retlw	32	;' '
   464  056F  3420               	retlw	32	;' '
   465  0570  3453               	retlw	83	;'S'
   466  0571  3432               	retlw	50	;'2'
   467  0572  343A               	retlw	58	;':'
   468  0573  3420               	retlw	32	;' '
   469  0574  3420               	retlw	32	;' '
   470  0575  3453               	retlw	83	;'S'
   471  0576  3433               	retlw	51	;'3'
   472  0577  343A               	retlw	58	;':'
   473  0578  3400               	retlw	0
   474  0579                     STR_2:
   475  0579  3420               	retlw	32	;' '
   476  057A  3420               	retlw	32	;' '
   477  057B  3400               	retlw	0
   478  0579                     
   479                           	psect	cinit
   480  000F                     start_initialization:	
   481                           ; #config settings
   482                           
   483  000F                     __initialization:
   484                           
   485                           ; Clear objects allocated to BANK0
   486  000F  1383               	bcf	3,7	;select IRP bank0
   487  0010  304B               	movlw	low __pbssBANK0
   488  0011  0084               	movwf	4
   489  0012  306B               	movlw	low (__pbssBANK0+32)
   490  0013  120A  118A  2698  120A  118A  	fcall	clear_ram0
   491  0018                     end_of_initialization:	
   492                           ;End of C runtime variable initialization code
   493                           
   494  0018                     __end_of__initialization:
   495  0018  0183               	clrf	3
   496  0019  120A  118A  281C   	ljmp	_main	;jump to C main() function
   497                           
   498                           	psect	bssBANK0
   499  004B                     __pbssBANK0:
   500  004B                     main@F1476:
   501  004B                     	ds	5
   502  0050                     main@F1480:
   503  0050                     	ds	4
   504  0054                     main@F1478:
   505  0054                     	ds	4
   506  0058                     _comunicacion:
   507  0058                     	ds	1
   508  0059                     _tempS:
   509  0059                     	ds	5
   510  005E                     _contS:
   511  005E                     	ds	5
   512  0063                     _potS:
   513  0063                     	ds	5
   514  0068                     _temp:
   515  0068                     	ds	1
   516  0069                     _cont:
   517  0069                     	ds	1
   518  006A                     _pot:
   519  006A                     	ds	1
   520                           
   521                           	psect	clrtext
   522  0698                     clear_ram0:	
   523                           ;	Called with FSR containing the base address, and
   524                           ;	W with the last address+1
   525                           
   526  0698  0064               	clrwdt	;clear the watchdog before getting into this loop
   527  0699                     clrloop0:
   528  0699  0180               	clrf	0	;clear RAM location pointed to by FSR
   529  069A  0A84               	incf	4,f	;increment pointer
   530  069B  0604               	xorwf	4,w	;XOR with final address
   531  069C  1903               	btfsc	3,2	;have we reached the end yet?
   532  069D  3400               	retlw	0	;all done for this memory range, return
   533  069E  0604               	xorwf	4,w	;XOR again to restore value
   534  069F  2E99               	goto	clrloop0	;do the next byte
   535                           
   536                           	psect	cstackCOMMON
   537  0070                     __pcstackCOMMON:
   538  0070                     ?_resTimer1:
   539  0070                     ?_configuracion:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_initLCD:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_selectSlave:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_SPIsendValue:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_SPIreadValue:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_LCD_setDDRAM:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_LCD_wRAM:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_UARTprintCharacter:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_UARTprintDigit:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_initSPI_maestro:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_T1enableInterrupt:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_isr:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_main:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_SPIBufferVerify:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_LCD_executeInstruction:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_LCD_clearDisplay:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     resTimer1@carga:	
   588                           ; 1 bytes @ 0x0
   589                           
   590                           
   591                           ; 2 bytes @ 0x0
   592  0070                     	ds	2
   593  0072                     ??_resTimer1:
   594                           
   595                           ; 1 bytes @ 0x2
   596  0072                     	ds	1
   597  0073                     resTimer1@T1L:
   598                           
   599                           ; 1 bytes @ 0x3
   600  0073                     	ds	1
   601  0074                     resTimer1@T1H:
   602                           
   603                           ; 1 bytes @ 0x4
   604  0074                     	ds	1
   605  0075                     ??_isr:
   606                           
   607                           ; 1 bytes @ 0x5
   608  0075                     	ds	2
   609  0077                     ??_SPIsendValue:
   610  0077                     ??_UARTprintCharacter:	
   611                           ; 1 bytes @ 0x7
   612                           
   613  0077                     ??_UARTprintDigit:	
   614                           ; 1 bytes @ 0x7
   615                           
   616  0077                     ??_initSPI_maestro:	
   617                           ; 1 bytes @ 0x7
   618                           
   619  0077                     ??_initUSARTransmit:	
   620                           ; 1 bytes @ 0x7
   621                           
   622  0077                     ??_T1enableInterrupt:	
   623                           ; 1 bytes @ 0x7
   624                           
   625  0077                     ??_strlen:	
   626                           ; 1 bytes @ 0x7
   627                           
   628  0077                     ??_SPIBufferVerify:	
   629                           ; 1 bytes @ 0x7
   630                           
   631  0077                     ??___wmul:	
   632                           ; 1 bytes @ 0x7
   633                           
   634                           
   635                           	psect	cstackBANK0
   636  0020                     __pcstackBANK0:	
   637                           ; 1 bytes @ 0x7
   638                           
   639  0020                     ??_selectSlave:
   640  0020                     ??_SPIreadValue:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0020                     ?_setupOsc:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0020                     ?_initUSARTransmit:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0020                     ?_setupTimer1:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0020                     ??_LCD_executeInstruction:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0020                     ?_strlen:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0020                     ?___wmul:	
   659                           ; 2 bytes @ 0x0
   660                           
   661  0020                     ?___awmod:	
   662                           ; 2 bytes @ 0x0
   663                           
   664  0020                     setupOsc@clkSrc:	
   665                           ; 2 bytes @ 0x0
   666                           
   667  0020                     setupTimer1@prescaler:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0020                     initSPI_maestro@SPIfosc:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0020                     SPIsendValue@valor:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0020                     initUSARTransmit@BRG16:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0020                     UARTprintCharacter@caracter:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0020                     UARTprintDigit@digito:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0020                     ___wmul@multiplier:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0020                     ___awmod@divisor:	
   689                           ; 2 bytes @ 0x0
   690                           
   691  0020                     strlen@s:	
   692                           ; 2 bytes @ 0x0
   693                           
   694                           
   695                           ; 2 bytes @ 0x0
   696  0020                     	ds	1
   697  0021                     ??_LCD_setDDRAM:
   698  0021                     ??_LCD_wRAM:	
   699                           ; 1 bytes @ 0x1
   700                           
   701  0021                     ??_setupOsc:	
   702                           ; 1 bytes @ 0x1
   703                           
   704  0021                     ??_LCD_clearDisplay:	
   705                           ; 1 bytes @ 0x1
   706                           
   707  0021                     ?_LCD_entryMode_set:	
   708                           ; 1 bytes @ 0x1
   709                           
   710  0021                     ?_LCD_displayOnOff:	
   711                           ; 1 bytes @ 0x1
   712                           
   713  0021                     ?_LCD_functionSet:	
   714                           ; 1 bytes @ 0x1
   715                           
   716  0021                     SPIreadValue@variable:	
   717                           ; 1 bytes @ 0x1
   718                           
   719  0021                     initUSARTransmit@vBRG:	
   720                           ; 1 bytes @ 0x1
   721                           
   722  0021                     LCD_entryMode_set@shift:	
   723                           ; 1 bytes @ 0x1
   724                           
   725  0021                     LCD_displayOnOff@cursor:	
   726                           ; 1 bytes @ 0x1
   727                           
   728  0021                     LCD_functionSet@lineNo:	
   729                           ; 1 bytes @ 0x1
   730                           
   731  0021                     setupTimer1@carga:	
   732                           ; 1 bytes @ 0x1
   733                           
   734                           
   735                           ; 2 bytes @ 0x1
   736  0021                     	ds	1
   737  0022                     ??_LCD_entryMode_set:
   738  0022                     selectSlave@slave:	
   739                           ; 1 bytes @ 0x2
   740                           
   741  0022                     setupOsc@freq:	
   742                           ; 1 bytes @ 0x2
   743                           
   744  0022                     initUSARTransmit@BRGH:	
   745                           ; 1 bytes @ 0x2
   746                           
   747  0022                     LCD_displayOnOff@blink:	
   748                           ; 1 bytes @ 0x2
   749                           
   750  0022                     LCD_functionSet@dispFont:	
   751                           ; 1 bytes @ 0x2
   752                           
   753  0022                     LCD_setDDRAM@address:	
   754                           ; 1 bytes @ 0x2
   755                           
   756  0022                     LCD_wRAM@data:	
   757                           ; 1 bytes @ 0x2
   758                           
   759  0022                     ___wmul@multiplicand:	
   760                           ; 1 bytes @ 0x2
   761                           
   762  0022                     ___awmod@dividend:	
   763                           ; 2 bytes @ 0x2
   764                           
   765  0022                     strlen@cp:	
   766                           ; 2 bytes @ 0x2
   767                           
   768                           
   769                           ; 2 bytes @ 0x2
   770  0022                     	ds	1
   771  0023                     ??_setupTimer1:
   772  0023                     ??_LCD_displayOnOff:	
   773                           ; 1 bytes @ 0x3
   774                           
   775  0023                     ??_LCD_functionSet:	
   776                           ; 1 bytes @ 0x3
   777                           
   778  0023                     LCD_entryMode_set@inc_dec:	
   779                           ; 1 bytes @ 0x3
   780                           
   781                           
   782                           ; 1 bytes @ 0x3
   783  0023                     	ds	1
   784  0024                     ?_LCDprintText:
   785  0024                     ?_UARTprintText:	
   786                           ; 1 bytes @ 0x4
   787                           
   788  0024                     ??___awmod:	
   789                           ; 1 bytes @ 0x4
   790                           
   791  0024                     setupTimer1@clkSrc:	
   792                           ; 1 bytes @ 0x4
   793                           
   794  0024                     UARTprintText@texto:	
   795                           ; 1 bytes @ 0x4
   796                           
   797  0024                     LCDprintText@texto:	
   798                           ; 2 bytes @ 0x4
   799                           
   800  0024                     ___wmul@product:	
   801                           ; 2 bytes @ 0x4
   802                           
   803                           
   804                           ; 2 bytes @ 0x4
   805  0024                     	ds	1
   806  0025                     setupTimer1@T1L:
   807  0025                     ___awmod@counter:	
   808                           ; 1 bytes @ 0x5
   809                           
   810                           
   811                           ; 1 bytes @ 0x5
