

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 12:59:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0019                     _TXREG	set	25
   291  0018                     _RCSTAbits	set	24
   292  0014                     _SSPCONbits	set	20
   293  000E                     _TMR1L	set	14
   294  000F                     _TMR1H	set	15
   295  0010                     _T1CONbits	set	16
   296  0001                     _TMR0	set	1
   297  000B                     _INTCONbits	set	11
   298  0007                     _PORTC	set	7
   299  0005                     _PORTA	set	5
   300  001F                     _ADCON0bits	set	31
   301  0008                     _PORTD	set	8
   302  0013                     _SSPBUF	set	19
   303  001E                     _ADRESH	set	30
   304  000C                     _PIR1bits	set	12
   305  0099                     _SPBRG	set	153
   306  0098                     _TXSTAbits	set	152
   307  0087                     _TRISCbits	set	135
   308  0081                     _OPTION_REGbits	set	129
   309  0096                     _IOCBbits	set	150
   310  008F                     _OSCCONbits	set	143
   311  009F                     _ADCON1bits	set	159
   312  0086                     _TRISBbits	set	134
   313  0089                     _TRISEbits	set	137
   314  0085                     _TRISAbits	set	133
   315  008C                     _PIE1bits	set	140
   316  0088                     _TRISD	set	136
   317  0087                     _TRISC	set	135
   318  0085                     _TRISA	set	133
   319  0094                     _SSPSTATbits	set	148
   320  0187                     _BAUDCTLbits	set	391
   321  0189                     _ANSELHbits	set	393
   322  0188                     _ANSELbits	set	392
   323  0189                     _ANSELH	set	393
   324  0188                     _ANSEL	set	392
   325                           
   326                           	psect	cinit
   327  000F                     start_initialization:	
   328                           ; #config settings
   329                           
   330  000F                     __initialization:
   331                           
   332                           ; Clear objects allocated to COMMON
   333  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   334  0010                     end_of_initialization:	
   335                           ;End of C runtime variable initialization code
   336                           
   337  0010                     __end_of__initialization:
   338  0010  0183               	clrf	3
   339  0011  120A  118A  293D   	ljmp	_main	;jump to C main() function
   340                           
   341                           	psect	bssCOMMON
   342  007A                     __pbssCOMMON:
   343  007A                     _medicion:
   344  007A                     	ds	1
   345                           
   346                           	psect	cstackCOMMON
   347  0070                     __pcstackCOMMON:
   348  0070                     ?_configuracion:
   349  0070                     ?_ADCstartMeasure:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_ADCenableAnalogPort:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_initSPI_multiesclavo:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_ADCenableInterrupt:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_SPIenableRInterrupt:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_isr:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ??_isr:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_main:	
   371                           ; 1 bytes @ 0x0
   372                           
   373                           
   374                           ; 1 bytes @ 0x0
   375  0070                     	ds	3
   376  0073                     ??_ADCstartMeasure:
   377  0073                     ??_ADCenableAnalogPort:	
   378                           ; 1 bytes @ 0x3
   379                           
   380  0073                     ?_setupOsc:	
   381                           ; 1 bytes @ 0x3
   382                           
   383  0073                     ?_setupADC:	
   384                           ; 1 bytes @ 0x3
   385                           
   386  0073                     ??_initSPI_multiesclavo:	
   387                           ; 1 bytes @ 0x3
   388                           
   389  0073                     ??_ADCenableInterrupt:	
   390                           ; 1 bytes @ 0x3
   391                           
   392  0073                     ??_SPIenableRInterrupt:	
   393                           ; 1 bytes @ 0x3
   394                           
   395  0073                     setupADC@VrefP:	
   396                           ; 1 bytes @ 0x3
   397                           
   398  0073                     setupOsc@clkSrc:	
   399                           ; 1 bytes @ 0x3
   400                           
   401                           
   402                           ; 1 bytes @ 0x3
   403  0073                     	ds	1
   404  0074                     ??_setupOsc:
   405  0074                     setupADC@VrefN:	
   406                           ; 1 bytes @ 0x4
   407                           
   408                           
   409                           ; 1 bytes @ 0x4
   410  0074                     	ds	1
   411  0075                     ADCenableAnalogPort@puerto:
   412  0075                     setupADC@channel:	
   413                           ; 1 bytes @ 0x5
   414                           
   415  0075                     setupOsc@freq:	
   416                           ; 1 bytes @ 0x5
   417                           
   418                           
   419                           ; 1 bytes @ 0x5
   420  0075                     	ds	1
   421  0076                     setupADC@align:
   422                           
   423                           ; 1 bytes @ 0x6
   424  0076                     	ds	1
   425  0077                     ??_setupADC:
   426                           
   427                           ; 1 bytes @ 0x7
   428  0077                     	ds	1
   429  0078                     setupADC@Fosc:
   430                           
   431                           ; 1 bytes @ 0x8
   432  0078                     	ds	1
   433  0079                     ??_configuracion:
   434                           
   435                           ; 1 bytes @ 0x9
   436  0079                     	ds	1
   437                           
   438                           	psect	cstackBANK0
   439  0020                     __pcstackBANK0:
   440  0020                     ??_main:
   441                           
   442                           ; 1 bytes @ 0x0
   443  0020                     	ds	1
   444                           
   445                           	psect	maintext
   446  013D                     __pmaintext:	
   447 ;;
   448 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   449 ;;
   450 ;; *************** function _main *****************
   451 ;; Defined at:
   452 ;;		line 62 in file "C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;		None
   455 ;; Auto vars:     Size  Location     Type
   456 ;;		None
   457 ;; Return value:  Size  Location     Type
   458 ;;                  1    wreg      void 
   459 ;; Registers used:
   460 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   461 ;; Tracked objects:
   462 ;;		On entry : B00/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   466 ;;      Params:         0       0       0       0       0
   467 ;;      Locals:         0       0       0       0       0
   468 ;;      Temps:          0       1       0       0       0
   469 ;;      Totals:         0       1       0       0       0
   470 ;;Total ram usage:        1 bytes
   471 ;; Hardware stack levels required when called: 3
   472 ;; This function calls:
   473 ;;		_ADCstartMeasure
   474 ;;		_configuracion
   475 ;; This function is called by:
   476 ;;		Startup code after reset
   477 ;; This function uses a non-reentrant model
   478 ;;
   479                           
   480                           
   481                           ;psect for function _main
   482  013D                     _main:
   483  013D                     l1148:	
   484                           ;incstack = 0
   485                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   486                           
   487                           
   488                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 63:    
      +                           configuracion();
   489  013D  120A  118A  20AD  120A  118A  	fcall	_configuracion
   490  0142                     l1150:
   491                           
   492                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 65:    
      +                               PORTD=medicion;
   493  0142  087A               	movf	_medicion,w
   494  0143  1283               	bcf	3,5	;RP0=0, select bank0
   495  0144  1303               	bcf	3,6	;RP1=0, select bank0
   496  0145  0088               	movwf	8	;volatile
   497  0146                     l1152:
   498                           
   499                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 66:    
      +                               if(!ADCON0bits.GO){
   500  0146  189F               	btfsc	31,1	;volatile
   501  0147  2949               	goto	u91
   502  0148  294A               	goto	u90
   503  0149                     u91:
   504  0149  2942               	goto	l1150
   505  014A                     u90:
   506  014A                     l1154:
   507                           
   508                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 67:    
      +                                   _delay((unsigned long)((50)*(8000000/4000000.0)));
   509  014A  3020               	movlw	32
   510  014B  1283               	bcf	3,5	;RP0=0, select bank0
   511  014C  1303               	bcf	3,6	;RP1=0, select bank0
   512  014D  00A0               	movwf	??_main
   513  014E                     u107:
   514  014E  0BA0               	decfsz	??_main,f
   515  014F  294E               	goto	u107
   516  0150  0000               	nop
   517  0151                     l1156:
   518                           
   519                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 68:    
      +                                   ADCstartMeasure();
   520  0151  120A  118A  2190  120A  118A  	fcall	_ADCstartMeasure
   521  0156  2942               	goto	l1150
   522  0157  120A  118A  280C   	ljmp	start
   523  015A                     __end_of_main:
   524                           
   525                           	psect	text1
   526  00AD                     __ptext1:	
   527 ;; *************** function _configuracion *****************
   528 ;; Defined at:
   529 ;;		line 75 in file "C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;		None
   532 ;; Auto vars:     Size  Location     Type
   533 ;;		None
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   538 ;; Tracked objects:
   539 ;;		On entry : 0/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         0       0       0       0       0
   544 ;;      Locals:         0       0       0       0       0
   545 ;;      Temps:          1       0       0       0       0
   546 ;;      Totals:         1       0       0       0       0
   547 ;;Total ram usage:        1 bytes
   548 ;; Hardware stack levels used: 1
   549 ;; Hardware stack levels required when called: 2
   550 ;; This function calls:
   551 ;;		_ADCenableAnalogPort
   552 ;;		_ADCenableInterrupt
   553 ;;		_SPIenableRInterrupt
   554 ;;		_initSPI_multiesclavo
   555 ;;		_setupADC
   556 ;;		_setupOsc
   557 ;; This function is called by:
   558 ;;		_main
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562                           
   563                           ;psect for function _configuracion
   564  00AD                     _configuracion:
   565  00AD                     l1096:	
   566                           ;incstack = 0
   567                           ; Regs used in _configuracion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   568                           
   569                           
   570                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 78:    
      +                           ANSEL=0;
   571  00AD  1683               	bsf	3,5	;RP0=1, select bank3
   572  00AE  1703               	bsf	3,6	;RP1=1, select bank3
   573  00AF  0188               	clrf	8	;volatile
   574                           
   575                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 79:    
      +                           ANSELH=0;
   576  00B0  0189               	clrf	9	;volatile
   577                           
   578                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 81:    
      +                           TRISA=0;
   579  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   580  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   581  00B3  0185               	clrf	5	;volatile
   582                           
   583                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 82:    
      +                           TRISC=0;
   584  00B4  0187               	clrf	7	;volatile
   585                           
   586                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 83:    
      +                           TRISD=0;
   587  00B5  0188               	clrf	8	;volatile
   588                           
   589                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 85:    
      +                           PORTA=0;
   590  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   591  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   592  00B8  0185               	clrf	5	;volatile
   593                           
   594                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 86:    
      +                           PORTC=0;
   595  00B9  0187               	clrf	7	;volatile
   596                           
   597                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 87:    
      +                           PORTD=0;
   598  00BA  0188               	clrf	8	;volatile
   599  00BB                     l1098:
   600                           
   601                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 89:    
      +                           ADCenableAnalogPort(13);
   602  00BB  300D               	movlw	13
   603  00BC  120A  118A  2014  120A  118A  	fcall	_ADCenableAnalogPort
   604  00C1                     l1100:
   605                           
   606                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 93:    
      +                           setupOsc(0b100,1);
   607  00C1  01F3               	clrf	setupOsc@clkSrc
   608  00C2  0AF3               	incf	setupOsc@clkSrc,f
   609  00C3  3004               	movlw	4
   610  00C4  120A  118A  2171  120A  118A  	fcall	_setupOsc
   611  00C9                     l1102:
   612                           
   613                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 97:    
      +                           setupADC(0b00,0,0,13,0);
   614  00C9  01F3               	clrf	setupADC@VrefP
   615  00CA  01F4               	clrf	setupADC@VrefN
   616  00CB  300D               	movlw	13
   617  00CC  00F9               	movwf	??_configuracion
   618  00CD  0879               	movf	??_configuracion,w
   619  00CE  00F5               	movwf	setupADC@channel
   620  00CF  01F6               	clrf	setupADC@align
   621  00D0  3000               	movlw	0
   622  00D1  120A  118A  20E9  120A  118A  	fcall	_setupADC
   623  00D6                     l1104:
   624                           
   625                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 101:   
      +                            initSPI_multiesclavo();
   626  00D6  120A  118A  215A  120A  118A  	fcall	_initSPI_multiesclavo
   627  00DB                     l1106:
   628                           
   629                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 105:   
      +                            INTCONbits.GIE=1;
   630  00DB  178B               	bsf	11,7	;volatile
   631  00DC                     l1108:
   632                           
   633                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 106:   
      +                            INTCONbits.PEIE=1;
   634  00DC  170B               	bsf	11,6	;volatile
   635  00DD                     l1110:
   636                           
   637                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 108:   
      +                            ADCenableInterrupt();
   638  00DD  120A  118A  2189  120A  118A  	fcall	_ADCenableInterrupt
   639  00E2                     l1112:
   640                           
   641                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 109:   
      +                            SPIenableRInterrupt();
   642  00E2  120A  118A  2182  120A  118A  	fcall	_SPIenableRInterrupt
   643  00E7                     l1114:
   644                           
   645                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 113:   
      +                            medicion=0;
   646  00E7  01FA               	clrf	_medicion
   647  00E8                     l67:
   648  00E8  0008               	return
   649  00E9                     __end_of_configuracion:
   650                           
   651                           	psect	text2
   652  0171                     __ptext2:	
   653 ;; *************** function _setupOsc *****************
   654 ;; Defined at:
   655 ;;		line 112 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;  freq            1    wreg     unsigned char 
   658 ;;  clkSrc          1    3[COMMON] unsigned char 
   659 ;; Auto vars:     Size  Location     Type
   660 ;;  freq            1    5[COMMON] unsigned char 
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, status,2, status,0
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         1       0       0       0       0
   671 ;;      Locals:         1       0       0       0       0
   672 ;;      Temps:          1       0       0       0       0
   673 ;;      Totals:         3       0       0       0       0
   674 ;;Total ram usage:        3 bytes
   675 ;; Hardware stack levels used: 1
   676 ;; Hardware stack levels required when called: 1
   677 ;; This function calls:
   678 ;;		Nothing
   679 ;; This function is called by:
   680 ;;		_configuracion
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684                           
   685                           ;psect for function _setupOsc
   686  0171                     _setupOsc:
   687                           
   688                           ;incstack = 0
   689                           ; Regs used in _setupOsc: [wreg+status,2+status,0]
   690                           ;setupOsc@freq stored from wreg
   691  0171  00F5               	movwf	setupOsc@freq
   692  0172                     l1074:
   693                           
   694                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 113:     OSCCONbits.SCS=clkSrc;
   695  0172  0C73               	rrf	setupOsc@clkSrc,w
   696  0173  1683               	bsf	3,5	;RP0=1, select bank1
   697  0174  1303               	bcf	3,6	;RP1=0, select bank1
   698  0175  1C03               	skipc
   699  0176  100F               	bcf	15,0	;volatile
   700  0177  1803               	skipnc
   701  0178  140F               	bsf	15,0	;volatile
   702  0179                     l1076:
   703                           
   704                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 114:     OSCCONbits.IRCF=freq;
   705  0179  0875               	movf	setupOsc@freq,w
   706  017A  00F4               	movwf	??_setupOsc
   707  017B  0EF4               	swapf	??_setupOsc,f
   708  017C  080F               	movf	15,w	;volatile
   709  017D  0674               	xorwf	??_setupOsc,w
   710  017E  398F               	andlw	-113
   711  017F  0674               	xorwf	??_setupOsc,w
