

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 11:31:30 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0019                     _TXREG	set	25
   288  0018                     _RCSTAbits	set	24
   289  0014                     _SSPCONbits	set	20
   290  000E                     _TMR1L	set	14
   291  000F                     _TMR1H	set	15
   292  0010                     _T1CONbits	set	16
   293  0001                     _TMR0	set	1
   294  001F                     _ADCON0bits	set	31
   295  0006                     _PORTB	set	6
   296  0007                     _PORTC	set	7
   297  0005                     _PORTA	set	5
   298  0008                     _PORTD	set	8
   299  0013                     _SSPBUF	set	19
   300  000C                     _PIR1bits	set	12
   301  0006                     _PORTBbits	set	6
   302  000B                     _INTCONbits	set	11
   303  0099                     _SPBRG	set	153
   304  0098                     _TXSTAbits	set	152
   305  0087                     _TRISCbits	set	135
   306  0096                     _IOCBbits	set	150
   307  008F                     _OSCCONbits	set	143
   308  009F                     _ADCON1bits	set	159
   309  0089                     _TRISEbits	set	137
   310  0085                     _TRISAbits	set	133
   311  008C                     _PIE1bits	set	140
   312  0095                     _WPUBbits	set	149
   313  0081                     _OPTION_REGbits	set	129
   314  0088                     _TRISD	set	136
   315  0087                     _TRISC	set	135
   316  0086                     _TRISBbits	set	134
   317  0086                     _TRISB	set	134
   318  0085                     _TRISA	set	133
   319  0094                     _SSPSTATbits	set	148
   320  0187                     _BAUDCTLbits	set	391
   321  0189                     _ANSELHbits	set	393
   322  0188                     _ANSELbits	set	392
   323  0189                     _ANSELH	set	393
   324  0188                     _ANSEL	set	392
   325                           
   326                           	psect	cinit
   327  000F                     start_initialization:	
   328                           ; #config settings
   329                           
   330  000F                     __initialization:
   331                           
   332                           ; Clear objects allocated to COMMON
   333  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   334  0010                     end_of_initialization:	
   335                           ;End of C runtime variable initialization code
   336                           
   337  0010                     __end_of__initialization:
   338  0010  0183               	clrf	3
   339  0011  120A  118A  28EA   	ljmp	_main	;jump to C main() function
   340                           
   341                           	psect	bssCOMMON
   342  0076                     __pbssCOMMON:
   343  0076                     _cont:
   344  0076                     	ds	1
   345                           
   346                           	psect	cstackCOMMON
   347  0070                     __pcstackCOMMON:
   348  0070                     ?_configuracion:
   349  0070                     ?_IOCBpinEnable:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_initSPI_multiesclavo:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_IOCBenableInterrupt:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_SPIenableRInterrupt:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_isr:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ??_isr:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_main:	
   368                           ; 1 bytes @ 0x0
   369                           
   370                           
   371                           ; 1 bytes @ 0x0
   372  0070                     	ds	3
   373  0073                     ?_setupOsc:
   374  0073                     ??_IOCBpinEnable:	
   375                           ; 1 bytes @ 0x3
   376                           
   377  0073                     ??_initSPI_multiesclavo:	
   378                           ; 1 bytes @ 0x3
   379                           
   380  0073                     ??_IOCBenableInterrupt:	
   381                           ; 1 bytes @ 0x3
   382                           
   383  0073                     ??_SPIenableRInterrupt:	
   384                           ; 1 bytes @ 0x3
   385                           
   386  0073                     setupOsc@clkSrc:	
   387                           ; 1 bytes @ 0x3
   388                           
   389                           
   390                           ; 1 bytes @ 0x3
   391  0073                     	ds	1
   392  0074                     ??_setupOsc:
   393                           
   394                           ; 1 bytes @ 0x4
   395  0074                     	ds	1
   396  0075                     setupOsc@freq:
   397  0075                     IOCBpinEnable@pin:	
   398                           ; 1 bytes @ 0x5
   399                           
   400                           
   401                           ; 1 bytes @ 0x5
   402  0075                     	ds	1
   403  0076                     ??_configuracion:
   404  0076                     ??_main:	
   405                           ; 1 bytes @ 0x6
   406                           
   407                           
   408                           	psect	maintext
   409  00EA                     __pmaintext:	
   410                           ; 1 bytes @ 0x6
   411 ;;
   412 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   413 ;;
   414 ;; *************** function _main *****************
   415 ;; Defined at:
   416 ;;		line 64 in file "C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c"
   417 ;; Parameters:    Size  Location     Type
   418 ;;		None
   419 ;; Auto vars:     Size  Location     Type
   420 ;;		None
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   425 ;; Tracked objects:
   426 ;;		On entry : B00/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   430 ;;      Params:         0       0       0       0       0
   431 ;;      Locals:         0       0       0       0       0
   432 ;;      Temps:          0       0       0       0       0
   433 ;;      Totals:         0       0       0       0       0
   434 ;;Total ram usage:        0 bytes
   435 ;; Hardware stack levels required when called: 3
   436 ;; This function calls:
   437 ;;		_configuracion
   438 ;; This function is called by:
   439 ;;		Startup code after reset
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443                           
   444                           ;psect for function _main
   445  00EA                     _main:
   446  00EA                     l1125:	
   447                           ;incstack = 0
   448                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   449                           
   450                           
   451                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 65:    
      +                           configuracion();
   452  00EA  120A  118A  2059  120A  118A  	fcall	_configuracion
   453  00EF                     l1127:
   454                           
   455                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 67:    
      +                               PORTD=cont;
   456  00EF  0876               	movf	_cont,w
   457  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   458  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   459  00F2  0088               	movwf	8	;volatile
   460  00F3  28EF               	goto	l1127
   461  00F4  120A  118A  280C   	ljmp	start
   462  00F7                     __end_of_main:
   463                           
   464                           	psect	text1
   465  0059                     __ptext1:	
   466 ;; *************** function _configuracion *****************
   467 ;; Defined at:
   468 ;;		line 73 in file "C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;		None
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   477 ;; Tracked objects:
   478 ;;		On entry : 0/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         0       0       0       0       0
   484 ;;      Temps:          0       0       0       0       0
   485 ;;      Totals:         0       0       0       0       0
   486 ;;Total ram usage:        0 bytes
   487 ;; Hardware stack levels used: 1
   488 ;; Hardware stack levels required when called: 2
   489 ;; This function calls:
   490 ;;		_IOCBenableInterrupt
   491 ;;		_IOCBpinEnable
   492 ;;		_SPIenableRInterrupt
   493 ;;		_initSPI_multiesclavo
   494 ;;		_setupOsc
   495 ;; This function is called by:
   496 ;;		_main
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500                           
   501                           ;psect for function _configuracion
   502  0059                     _configuracion:
   503  0059                     l1093:	
   504                           ;incstack = 0
   505                           ; Regs used in _configuracion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   506                           
   507                           
   508                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 76:    
      +                           ANSEL=0;
   509  0059  1683               	bsf	3,5	;RP0=1, select bank3
   510  005A  1703               	bsf	3,6	;RP1=1, select bank3
   511  005B  0188               	clrf	8	;volatile
   512                           
   513                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 77:    
      +                           ANSELH=0;
   514  005C  0189               	clrf	9	;volatile
   515                           
   516                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 79:    
      +                           TRISA=0;
   517  005D  1683               	bsf	3,5	;RP0=1, select bank1
   518  005E  1303               	bcf	3,6	;RP1=0, select bank1
   519  005F  0185               	clrf	5	;volatile
   520                           
   521                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 80:    
      +                           TRISB=0;
   522  0060  0186               	clrf	6	;volatile
   523  0061                     l1095:
   524                           
   525                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 81:    
      +                           TRISBbits.TRISB0=1;
   526  0061  1406               	bsf	6,0	;volatile
   527  0062                     l1097:
   528                           
   529                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 82:    
      +                           TRISBbits.TRISB3=1;
   530  0062  1586               	bsf	6,3	;volatile
   531                           
   532                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 83:    
      +                           TRISC=0;
   533  0063  0187               	clrf	7	;volatile
   534                           
   535                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 84:    
      +                           TRISD=0;
   536  0064  0188               	clrf	8	;volatile
   537                           
   538                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 86:    
      +                           PORTA=0;
   539  0065  1283               	bcf	3,5	;RP0=0, select bank0
   540  0066  1303               	bcf	3,6	;RP1=0, select bank0
   541  0067  0185               	clrf	5	;volatile
   542                           
   543                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 87:    
      +                           PORTC=0;
   544  0068  0187               	clrf	7	;volatile
   545                           
   546                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 88:    
      +                           PORTD=0;
   547  0069  0188               	clrf	8	;volatile
   548                           
   549                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 89:    
      +                           PORTB=0;
   550  006A  0186               	clrf	6	;volatile
   551  006B                     l1099:
   552                           
   553                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 91:    
      +                           OPTION_REGbits.nRBPU=0;
   554  006B  1683               	bsf	3,5	;RP0=1, select bank1
   555  006C  1303               	bcf	3,6	;RP1=0, select bank1
   556  006D  1381               	bcf	1,7	;volatile
   557  006E                     l1101:
   558                           
   559                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 92:    
      +                           WPUBbits.WPUB0=1;
   560  006E  1415               	bsf	21,0	;volatile
   561  006F                     l1103:
   562                           
   563                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 93:    
      +                           WPUBbits.WPUB3=1;
   564  006F  1595               	bsf	21,3	;volatile
   565  0070                     l1105:
   566                           
   567                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 97:    
      +                           setupOsc(0b100,1);
   568  0070  01F3               	clrf	setupOsc@clkSrc
   569  0071  0AF3               	incf	setupOsc@clkSrc,f
   570  0072  3004               	movlw	4
   571  0073  120A  118A  20D9  120A  118A  	fcall	_setupOsc
   572  0078                     l1107:
   573                           
   574                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 101:   
      +                            IOCBpinEnable(0);
   575  0078  3000               	movlw	0
   576  0079  120A  118A  2014  120A  118A  	fcall	_IOCBpinEnable
   577  007E                     l1109:
   578                           
   579                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 102:   
      +                            IOCBpinEnable(3);
   580  007E  3003               	movlw	3
   581  007F  120A  118A  2014  120A  118A  	fcall	_IOCBpinEnable
   582  0084                     l1111:
   583                           
   584                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 103:   
      +                            INTCONbits.RBIF=0;
   585  0084  100B               	bcf	11,0	;volatile
   586  0085                     l1113:
   587                           
   588                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 107:   
      +                            initSPI_multiesclavo();
   589  0085  120A  118A  20C2  120A  118A  	fcall	_initSPI_multiesclavo
   590  008A                     l1115:
   591                           
   592                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 111:   
      +                            INTCONbits.GIE=1;
   593  008A  178B               	bsf	11,7	;volatile
   594  008B                     l1117:
   595                           
   596                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 112:   
      +                            INTCONbits.PEIE=1;
   597  008B  170B               	bsf	11,6	;volatile
   598  008C                     l1119:
   599                           
   600                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 114:   
      +                            IOCBenableInterrupt();
   601  008C  120A  118A  20FE  120A  118A  	fcall	_IOCBenableInterrupt
   602  0091                     l1121:
   603                           
   604                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 115:   
      +                            SPIenableRInterrupt();
   605  0091  120A  118A  20F7  120A  118A  	fcall	_SPIenableRInterrupt
   606                           
   607                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 119:   
      +                            cont=0;
   608  0096  01F6               	clrf	_cont
   609  0097                     l70:
   610  0097  0008               	return
   611  0098                     __end_of_configuracion:
   612                           
   613                           	psect	text2
   614  00D9                     __ptext2:	
   615 ;; *************** function _setupOsc *****************
   616 ;; Defined at:
   617 ;;		line 112 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;  freq            1    wreg     unsigned char 
   620 ;;  clkSrc          1    3[COMMON] unsigned char 
   621 ;; Auto vars:     Size  Location     Type
   622 ;;  freq            1    5[COMMON] unsigned char 
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg, status,2, status,0
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         1       0       0       0       0
   633 ;;      Locals:         1       0       0       0       0
   634 ;;      Temps:          1       0       0       0       0
   635 ;;      Totals:         3       0       0       0       0
   636 ;;Total ram usage:        3 bytes
   637 ;; Hardware stack levels used: 1
   638 ;; Hardware stack levels required when called: 1
   639 ;; This function calls:
   640 ;;		Nothing
   641 ;; This function is called by:
   642 ;;		_configuracion
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646                           
   647                           ;psect for function _setupOsc
   648  00D9                     _setupOsc:
   649                           
   650                           ;incstack = 0
   651                           ; Regs used in _setupOsc: [wreg+status,2+status,0]
   652                           ;setupOsc@freq stored from wreg
   653  00D9  00F5               	movwf	setupOsc@freq
   654  00DA                     l1087:
   655                           
   656                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 113:     OSCCONbits.SCS=clkSrc;
   657  00DA  0C73               	rrf	setupOsc@clkSrc,w
   658  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   659  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   660  00DD  1C03               	skipc
   661  00DE  100F               	bcf	15,0	;volatile
   662  00DF  1803               	skipnc
   663  00E0  140F               	bsf	15,0	;volatile
   664  00E1                     l1089:
   665                           
   666                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 114:     OSCCONbits.IRCF=freq;
   667  00E1  0875               	movf	setupOsc@freq,w
   668  00E2  00F4               	movwf	??_setupOsc
   669  00E3  0EF4               	swapf	??_setupOsc,f
   670  00E4  080F               	movf	15,w	;volatile
   671  00E5  0674               	xorwf	??_setupOsc,w
   672  00E6  398F               	andlw	-113
   673  00E7  0674               	xorwf	??_setupOsc,w
   674  00E8  008F               	movwf	15	;volatile
   675  00E9                     l161:
   676  00E9  0008               	return
   677  00EA                     __end_of_setupOsc:
   678                           
   679                           	psect	text3
   680  00C2                     __ptext3:	
   681 ;; *************** function _initSPI_multiesclavo *****************
   682 ;; Defined at:
   683 ;;		line 234 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;		None
   686 ;; Auto vars:     Size  Location     Type
   687 ;;		None
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, status,2, status,0
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
