

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 11:31:41 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   307  000C                     _PIR1bits	set	12
   308  0088                     _TRISD	set	136
   309  0087                     _TRISC	set	135
   310  0085                     _TRISA	set	133
   311  009E                     _ADRESL	set	158
   312  0099                     _SPBRG	set	153
   313  0098                     _TXSTAbits	set	152
   314  0087                     _TRISCbits	set	135
   315  0094                     _SSPSTATbits	set	148
   316  0081                     _OPTION_REGbits	set	129
   317  0096                     _IOCBbits	set	150
   318  008F                     _OSCCONbits	set	143
   319  009F                     _ADCON1bits	set	159
   320  0086                     _TRISBbits	set	134
   321  0089                     _TRISEbits	set	137
   322  0085                     _TRISAbits	set	133
   323  008C                     _PIE1bits	set	140
   324  0189                     _ANSELH	set	393
   325  0188                     _ANSEL	set	392
   326  0187                     _BAUDCTLbits	set	391
   327  0189                     _ANSELHbits	set	393
   328  0188                     _ANSELbits	set	392
   329                           
   330                           	psect	cinit
   331  000F                     start_initialization:	
   332                           ; #config settings
   333                           
   334  000F                     __initialization:
   335                           
   336                           ; Clear objects allocated to BANK0
   337  000F  1283               	bcf	3,5	;RP0=0, select bank0
   338  0010  1303               	bcf	3,6	;RP1=0, select bank0
   339  0011  01A8               	clrf	__pbssBANK0& (0+127)
   340  0012  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   341  0013  01AA               	clrf	(__pbssBANK0+2)& (0+127)
   342  0014                     end_of_initialization:	
   343                           ;End of C runtime variable initialization code
   344                           
   345  0014                     __end_of__initialization:
   346  0014  0183               	clrf	3
   347  0015  120A  118A  291A   	ljmp	_main	;jump to C main() function
   348                           
   349                           	psect	bssBANK0
   350  0028                     __pbssBANK0:
   351  0028                     _temperatura:
   352  0028                     	ds	1
   353  0029                     _medicion:
   354  0029                     	ds	2
   355                           
   356                           	psect	cstackCOMMON
   357  0070                     __pcstackCOMMON:
   358  0070                     ?_configuracion:
   359  0070                     ?_ADCenableInterrupt:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_ADCenableAnalogPort:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_ADCstartMeasure:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_initSPI_multiesclavo:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_SPIenableRInterrupt:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_isr:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ??_isr:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_main:	
   381                           ; 1 bytes @ 0x0
   382                           
   383                           
   384                           ; 1 bytes @ 0x0
   385  0070                     	ds	2
   386  0072                     ??_ADCenableInterrupt:
   387  0072                     ??_ADCenableAnalogPort:	
   388                           ; 1 bytes @ 0x2
   389                           
   390  0072                     ??_ADCstartMeasure:	
   391                           ; 1 bytes @ 0x2
   392                           
   393  0072                     ?_setupADC:	
   394                           ; 1 bytes @ 0x2
   395                           
   396  0072                     ?_setupOsc:	
   397                           ; 1 bytes @ 0x2
   398                           
   399  0072                     ??_initSPI_multiesclavo:	
   400                           ; 1 bytes @ 0x2
   401                           
   402  0072                     ??_SPIenableRInterrupt:	
   403                           ; 1 bytes @ 0x2
   404                           
   405  0072                     ?___wmul:	
   406                           ; 1 bytes @ 0x2
   407                           
   408  0072                     setupADC@VrefP:	
   409                           ; 2 bytes @ 0x2
   410                           
   411  0072                     setupOsc@clkSrc:	
   412                           ; 1 bytes @ 0x2
   413                           
   414  0072                     ___wmul@multiplier:	
   415                           ; 1 bytes @ 0x2
   416                           
   417                           
   418                           ; 2 bytes @ 0x2
   419  0072                     	ds	1
   420  0073                     ??_setupOsc:
   421  0073                     setupADC@VrefN:	
   422                           ; 1 bytes @ 0x3
   423                           
   424                           
   425                           ; 1 bytes @ 0x3
   426  0073                     	ds	1
   427  0074                     ADCenableAnalogPort@puerto:
   428  0074                     setupADC@channel:	
   429                           ; 1 bytes @ 0x4
   430                           
   431  0074                     setupOsc@freq:	
   432                           ; 1 bytes @ 0x4
   433                           
   434  0074                     ___wmul@multiplicand:	
   435                           ; 1 bytes @ 0x4
   436                           
   437                           
   438                           ; 2 bytes @ 0x4
   439  0074                     	ds	1
   440  0075                     setupADC@align:
   441                           
   442                           ; 1 bytes @ 0x5
   443  0075                     	ds	1
   444  0076                     ??_setupADC:
   445  0076                     ??___wmul:	
   446                           ; 1 bytes @ 0x6
   447                           
   448  0076                     ___wmul@product:	
   449                           ; 1 bytes @ 0x6
   450                           
   451                           
   452                           ; 2 bytes @ 0x6
   453  0076                     	ds	1
   454  0077                     setupADC@Fosc:
   455                           
   456                           ; 1 bytes @ 0x7
   457  0077                     	ds	1
   458  0078                     ??_configuracion:
   459  0078                     ?___awdiv:	
   460                           ; 1 bytes @ 0x8
   461                           
   462  0078                     ___awdiv@divisor:	
   463                           ; 2 bytes @ 0x8
   464                           
   465                           
   466                           ; 2 bytes @ 0x8
   467  0078                     	ds	2
   468  007A                     ___awdiv@dividend:
   469                           
   470                           ; 2 bytes @ 0xA
   471  007A                     	ds	2
   472                           
   473                           	psect	cstackBANK0
   474  0020                     __pcstackBANK0:
   475  0020                     ??___awdiv:
   476                           
   477                           ; 1 bytes @ 0x0
   478  0020                     	ds	1
   479  0021                     ___awdiv@counter:
   480                           
   481                           ; 1 bytes @ 0x1
   482  0021                     	ds	1
   483  0022                     ___awdiv@sign:
   484                           
   485                           ; 1 bytes @ 0x2
   486  0022                     	ds	1
   487  0023                     ___awdiv@quotient:
   488                           
   489                           ; 2 bytes @ 0x3
   490  0023                     	ds	2
   491  0025                     ??_main:
   492                           
   493                           ; 1 bytes @ 0x5
   494  0025                     	ds	1
   495  0026                     main@mapeo:
   496                           
   497                           ; 2 bytes @ 0x6
   498  0026                     	ds	2
   499                           
   500                           	psect	maintext
   501  011A                     __pmaintext:	
   502 ;;
   503 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   504 ;;
   505 ;; *************** function _main *****************
   506 ;; Defined at:
   507 ;;		line 60 in file "C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;  mapeo           2    6[BANK0 ] int 
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   516 ;; Tracked objects:
   517 ;;		On entry : B00/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       0       0       0       0
   522 ;;      Locals:         0       2       0       0       0
   523 ;;      Temps:          0       1       0       0       0
   524 ;;      Totals:         0       3       0       0       0
   525 ;;Total ram usage:        3 bytes
   526 ;; Hardware stack levels required when called: 3
   527 ;; This function calls:
   528 ;;		_ADCstartMeasure
   529 ;;		___awdiv
   530 ;;		___wmul
   531 ;;		_configuracion
   532 ;; This function is called by:
   533 ;;		Startup code after reset
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537                           
   538                           ;psect for function _main
   539  011A                     _main:
   540  011A                     l1298:	
   541                           ;incstack = 0
   542                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   543                           
   544                           
   545                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 61:    
      +                           configuracion();
   546  011A  120A  118A  2174  120A  118A  	fcall	_configuracion
   547  011F                     l1300:
   548                           
   549                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 63:    
      +                               PORTD=medicion;
   550  011F  1283               	bcf	3,5	;RP0=0, select bank0
   551  0120  1303               	bcf	3,6	;RP1=0, select bank0
   552  0121  0829               	movf	_medicion,w
   553  0122  0088               	movwf	8	;volatile
   554  0123                     l1302:
   555                           
   556                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 64:    
      +                               if(!ADCON0bits.GO){
   557  0123  189F               	btfsc	31,1	;volatile
   558  0124  2926               	goto	u401
   559  0125  2927               	goto	u400
   560  0126                     u401:
   561  0126  2933               	goto	l238
   562  0127                     u400:
   563  0127                     l1304:
   564                           
   565                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 65:    
      +                                   _delay((unsigned long)((50)*(8000000/4000000.0)));
   566  0127  3020               	movlw	32
   567  0128  1283               	bcf	3,5	;RP0=0, select bank0
   568  0129  1303               	bcf	3,6	;RP1=0, select bank0
   569  012A  00A5               	movwf	??_main
   570  012B                     u437:
   571  012B  0BA5               	decfsz	??_main,f
   572  012C  292B               	goto	u437
   573  012D  0000               	nop
   574  012E                     l1306:
   575                           
   576                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 66:    
      +                                   ADCstartMeasure();
   577  012E  120A  118A  2265  120A  118A  	fcall	_ADCstartMeasure
   578  0133                     l238:	
   579                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 67:    
      +                               }
   580                           
   581                           
   582                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 68:    
      +                               int mapeo = (125*medicion)/256;
   583  0133  3000               	movlw	0
   584  0134  00F8               	movwf	___awdiv@divisor
   585  0135  3001               	movlw	1
   586  0136  00F9               	movwf	___awdiv@divisor+1
   587  0137  1283               	bcf	3,5	;RP0=0, select bank0
   588  0138  1303               	bcf	3,6	;RP1=0, select bank0
   589  0139  082A               	movf	_medicion+1,w
   590  013A  00F3               	movwf	___wmul@multiplier+1
   591  013B  0829               	movf	_medicion,w
   592  013C  00F2               	movwf	___wmul@multiplier
   593  013D  307D               	movlw	125
   594  013E  00F4               	movwf	___wmul@multiplicand
   595  013F  3000               	movlw	0
   596  0140  00F5               	movwf	___wmul@multiplicand+1
   597  0141  120A  118A  21E8  120A  118A  	fcall	___wmul
   598  0146  0873               	movf	?___wmul+1,w
   599  0147  00FB               	movwf	___awdiv@dividend+1
   600  0148  0872               	movf	?___wmul,w
   601  0149  00FA               	movwf	___awdiv@dividend
   602  014A  120A  118A  20B1  120A  118A  	fcall	___awdiv
   603  014F  0879               	movf	?___awdiv+1,w
   604  0150  1283               	bcf	3,5	;RP0=0, select bank0
   605  0151  1303               	bcf	3,6	;RP1=0, select bank0
   606  0152  00A7               	movwf	main@mapeo+1
   607  0153  0878               	movf	?___awdiv,w
   608  0154  00A6               	movwf	main@mapeo
   609  0155                     l1308:
   610                           
   611                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 69:    
      +                               temperatura = mapeo;
   612  0155  0826               	movf	main@mapeo,w
   613  0156  00A5               	movwf	??_main
   614  0157  0825               	movf	??_main,w
   615  0158  00A8               	movwf	_temperatura
   616  0159                     l1310:
   617                           
   618                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 70:    
      +                               if(temperatura>27){
   619  0159  301C               	movlw	28
   620  015A  0228               	subwf	_temperatura,w
   621  015B  1C03               	skipc
   622  015C  295E               	goto	u411
   623  015D  295F               	goto	u410
   624  015E                     u411:
   625  015E  2963               	goto	l1314
   626  015F                     u410:
   627  015F                     l1312:
   628                           
   629                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 71:    
      +                                   PORTCbits.RC0=0;
   630  015F  1007               	bcf	7,0	;volatile
   631                           
   632                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 72:    
      +                                   PORTCbits.RC1=0;
   633  0160  1087               	bcf	7,1	;volatile
   634                           
   635                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 73:    
      +                                   PORTCbits.RC2=1;
   636  0161  1507               	bsf	7,2	;volatile
   637                           
   638                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 74:    
      +                               }else if(temperatura>=24){
   639  0162  291F               	goto	l1300
   640  0163                     l1314:
   641  0163  3018               	movlw	24
   642  0164  0228               	subwf	_temperatura,w
   643  0165  1C03               	skipc
   644  0166  2968               	goto	u421
   645  0167  2969               	goto	u420
   646  0168                     u421:
   647  0168  296D               	goto	l241
   648  0169                     u420:
   649  0169                     l1316:
   650                           
   651                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 75:    
      +                                   PORTCbits.RC0=0;
   652  0169  1007               	bcf	7,0	;volatile
   653                           
   654                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 76:    
      +                                   PORTCbits.RC1=1;
   655  016A  1487               	bsf	7,1	;volatile
   656                           
   657                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 77:    
      +                                   PORTCbits.RC2=0;
   658  016B  1107               	bcf	7,2	;volatile
   659                           
   660                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 78:    
      +                               }else{
   661  016C  291F               	goto	l1300
   662  016D                     l241:
   663                           
   664                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 79:    
      +                                   PORTCbits.RC0=0;
   665  016D  1007               	bcf	7,0	;volatile
   666                           
   667                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 80:    
      +                                   PORTCbits.RC1=0;
   668  016E  1087               	bcf	7,1	;volatile
   669                           
   670                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 81:    
      +                                   PORTCbits.RC2=1;
   671  016F  1507               	bsf	7,2	;volatile
   672  0170  291F               	goto	l1300
   673  0171  120A  118A  280C   	ljmp	start
   674  0174                     __end_of_main:
   675                           
   676                           	psect	text1
   677  0174                     __ptext1:	
   678 ;; *************** function _configuracion *****************
   679 ;; Defined at:
   680 ;;		line 88 in file "C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          1       0       0       0       0
   697 ;;      Totals:         1       0       0       0       0
   698 ;;Total ram usage:        1 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; Hardware stack levels required when called: 2
   701 ;; This function calls:
   702 ;;		_ADCenableAnalogPort
   703 ;;		_ADCenableInterrupt
   704 ;;		_SPIenableRInterrupt
   705 ;;		_initSPI_multiesclavo
   706 ;;		_setupADC
   707 ;;		_setupOsc
   708 ;; This function is called by:
   709 ;;		_main
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713                           
   714                           ;psect for function _configuracion
   715  0174                     _configuracion:
   716  0174                     l1204:	
   717                           ;incstack = 0
   718                           ; Regs used in _configuracion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   719                           
   720                           
   721                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 91:    
      +                           ANSEL=0;
   722  0174  1683               	bsf	3,5	;RP0=1, select bank3
   723  0175  1703               	bsf	3,6	;RP1=1, select bank3
   724  0176  0188               	clrf	8	;volatile
   725                           
   726                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 92:    
      +                           ANSELH=0;
   727  0177  0189               	clrf	9	;volatile
   728                           
